CUST_ID,CUST_GENDER,AGE,CUST_MARITAL_STATUS,COUNTRY_NAME,CUST_INCOME_LEVEL,EDUCATION,OCCUPATION,HOUSEHOLD_SIZE,YRS_RESIDENCE,AFFINITY_CARD,BULK_PACK_DISKETTES,FLAT_PANEL_MONITOR,HOME_THEATER_PACKAGE
101501,1,41,0,19,4,14,0,2,4,0,1,1,1
101502,0,27,0,19,4,13,1,2,3,0,1,1,0
101503,1,20,0,19,4,9,2,2,2,0,1,0,0
101504,0,45,1,19,1,13,3,3,5,1,0,0,1
101505,0,34,0,19,4,14,1,5,5,1,1,1,0
101506,0,38,1,19,4,9,4,3,4,0,1,1,1
101507,0,28,1,19,4,12,1,3,3,0,1,1,0
101508,0,19,0,19,4,9,1,2,2,0,1,1,0
101509,0,52,1,16,4,13,4,3,5,0,1,1,1
101510,0,27,0,19,5,13,1,2,3,1,1,1,0
101511,0,30,0,19,4,13,1,2,5,0,1,0,0
101512,1,30,0,19,4,15,0,2,4,0,1,1,0
101513,0,31,1,19,4,13,1,3,3,0,1,1,0
101514,0,45,0,19,5,9,1,2,5,0,1,1,1
101515,1,36,0,19,4,7,4,5,2,0,1,1,1
101516,0,33,1,19,3,12,3,3,4,0,0,0,0
101517,1,38,0,19,4,9,1,5,4,0,1,1,1
101518,0,22,0,18,5,3,5,4,2,0,1,1,0
101519,1,46,2,16,4,12,1,5,5,0,1,1,1
101520,0,39,1,19,1,9,6,3,5,1,0,0,1
101521,0,61,1,19,5,9,4,3,6,0,1,1,1
101522,1,39,0,19,4,14,0,2,4,1,1,1,1
101523,0,22,3,19,5,9,1,2,2,0,1,1,0
101524,0,38,1,19,4,9,7,3,5,0,1,1,1
101525,1,18,0,19,4,9,1,1,1,0,1,1,0
101526,0,40,1,19,4,15,0,3,4,1,1,1,1
101527,0,19,0,19,4,12,2,1,1,0,1,1,0
101528,0,52,4,19,4,9,8,2,5,0,1,1,1
101529,0,22,0,19,4,12,9,1,2,0,1,1,0
101530,0,34,1,19,4,13,0,3,3,1,1,0,0
101531,0,28,1,18,4,12,6,3,3,0,1,1,0
101532,0,37,2,19,2,9,7,2,4,0,0,0,1
101533,1,48,3,19,3,13,2,5,5,0,0,0,1
101534,0,38,1,18,2,11,4,3,4,0,0,0,1
101535,1,33,0,19,5,13,0,2,4,1,1,1,0
